"company_name","bloom_field","bloom_postings","rank","market_share"
"sintratec ag","3d printing",220,1,0.105616898703793
"9t labs ag","3d printing",95,2,0.0456072971675468
"jabil","3d printing",90,3,0.043206913106097
"sintratec","3d printing",77,4,0.0369659145463274
"global personal partner","3d printing",72,5,0.0345655304848776
"thyssenkrupp presta ag","Autonomous Cars",510,1,0.37117903930131
"fixposition ag","Autonomous Cars",138,2,0.100436681222707
"stadler rail","Autonomous Cars",66,3,0.0480349344978166
"auterion","Autonomous Cars",63,4,0.0458515283842795
"stadler signalling","Autonomous Cars",49,5,0.0356622998544396
"ichnos sciences inc.","Bispecific monoclonal antibody",88,1,0.385964912280702
"genedata","Bispecific monoclonal antibody",65,2,0.285087719298246
"hengrui europe therapeutics ag","Bispecific monoclonal antibody",9,3,0.0394736842105263
"abbvie","Bispecific monoclonal antibody",8,4,0.0350877192982456
"celonic","Bispecific monoclonal antibody",7,5,0.0307017543859649
"atos","Cloud computing",1065,1,0.0169750872662937
"swisscom","Cloud computing",866,2,0.0138032165001036
"huawei technologies","Cloud computing",787,3,0.0125440316230734
"adesso schweiz ag","Cloud computing",782,4,0.0124643363776917
"salesforce","Cloud computing",780,5,0.012432458279539
"facebook","Computer vision",541,1,0.105334890965732
"scandit","Computer vision",253,2,0.0492601246105919
"coberonchronos consulting","Computer vision",230,3,0.0447819314641745
"apple","Computer vision",158,4,0.0307632398753894
"sony europe bv, switzerland branch","Computer vision",158,5,0.0307632398753894
"genedata","Drug conjugates",65,1,0.147058823529412
"lonza","Drug conjugates",65,2,0.147058823529412
"seattle genetics","Drug conjugates",48,3,0.108597285067873
"roche","Drug conjugates",46,4,0.104072398190045
"pfizer","Drug conjugates",31,5,0.0701357466063348
"amazon","Electronic gaming",347,1,0.277156549520767
"felfel","Electronic gaming",303,2,0.242012779552716
"gamestop","Electronic gaming",93,3,0.0742811501597444
"urban games","Electronic gaming",77,4,0.0615015974440895
"logitech g","Electronic gaming",40,5,0.0319488817891374
"epfl","Fracking",1,1,0.25
"labor talentis","Fracking",1,2,0.25
"manpower 18,069 bewertungen montreux, vd","Fracking",1,3,0.25
"ok job","Fracking",1,4,0.25
"openigo","GPS",24,1,0.151898734177215
"unhcr","GPS",17,2,0.107594936708861
